[36;4m2022-10-25 09:37:28[0m [96m[engine.defaults.base][0m [36mINFO: [0m=> Executor Operating Parameter Table: 
[31m| Key                     | Value                                                                                                                                                                                 |
|:------------------------|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Phase                   | train                                                                                                                                                                                 |
| Log File                | /home/jongmin2/DCPose_221025_3frame/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/log/train-2022_10_25_09.log |
| Checkpoint Folder       | /home/jongmin2/DCPose_221025_3frame/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/checkpoints                 |
| Tensorboard_save_folder | /home/jongmin2/DCPose_221025_3frame/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/tensorboard                 |[0m
[36;4m2022-10-25 09:37:28[0m [96m[engine.defaults.trainer][0m [36mINFO: [0mSet the random seed to 8888
[36;4m2022-10-25 09:37:40[0m [96m[datasets.zoo.base][0m [36mINFO: [0m=> Datasets Parameters Info : 
[35m| Dataset parameters   | Value   |
|:---------------------|:--------|
| BBOX_ENLARGE_FACTOR  | 1.25    |
| NUM_JOINTS           | 17      |[0m
[36;4m2022-10-25 09:37:40[0m [96m[datasets.zoo.base][0m [36mINFO: [0m=> Datasets Samples Info : 
[35m| Dataset_Name   | Num of samples   |
|:---------------|:-----------------|
| PoseTrack18    | 97306            |[0m
[36;4m2022-10-25 09:37:41[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0m###### MODEL DcPose_RSN Hyper Parameters ##########
[36;4m2022-10-25 09:37:41[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0mOrderedDict([('k', 3), ('prf_basicblock_num', 2), ('prf_inner_ch', 34), ('ptm_basicblock_num', 1), ('ptm_inner_ch', 17), ('prf_ptm_combine_basicblock_num', 2), ('prf_ptm_combine_inner_ch', 64)])
[36;4m2022-10-25 09:37:47[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0m=> loading pretrained model /home/jongmin2/DCPose_221025_3frame/pretrained_posetrack_stage4.pth
loading annotations into memory...
Done (t=2.81s)
creating index...
index created!
[36;4m2022-11-03 14:24:54[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2260/5955]	Time 7.128 (4.730)	Data 0.021s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:25:48[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2270/5955]	Time 6.695 (4.733)	Data 0.021s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:26:42[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2280/5955]	Time 7.188 (4.736)	Data 0.029s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:27:35[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2290/5955]	Time 4.449 (4.738)	Data 0.021s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:28:27[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2300/5955]	Time 4.911 (4.741)	Data 0.022s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:29:18[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2310/5955]	Time 3.862 (4.742)	Data 0.021s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:30:11[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2320/5955]	Time 3.915 (4.744)	Data 0.021s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:31:02[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2330/5955]	Time 4.870 (4.746)	Data 0.022s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:31:55[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2340/5955]	Time 6.021 (4.748)	Data 0.023s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:32:49[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2350/5955]	Time 5.307 (4.751)	Data 0.022s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:33:44[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2360/5955]	Time 3.711 (4.754)	Data 0.023s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:34:41[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2370/5955]	Time 6.988 (4.758)	Data 0.021s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:35:33[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2380/5955]	Time 6.664 (4.760)	Data 0.021s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:36:27[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2390/5955]	Time 6.274 (4.763)	Data 0.022s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:37:19[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2400/5955]	Time 5.767 (4.765)	Data 0.021s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:38:11[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2410/5955]	Time 4.078 (4.766)	Data 0.021s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:39:05[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2420/5955]	Time 4.655 (4.769)	Data 0.021s (0.027s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:39:56[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2430/5955]	Time 3.439 (4.770)	Data 0.022s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:40:50[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2440/5955]	Time 7.048 (4.773)	Data 0.021s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:41:43[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2450/5955]	Time 7.160 (4.775)	Data 0.021s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:42:35[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2460/5955]	Time 5.623 (4.777)	Data 0.021s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:43:25[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2470/5955]	Time 3.857 (4.778)	Data 0.021s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:44:16[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2480/5955]	Time 4.823 (4.779)	Data 0.030s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:45:09[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2490/5955]	Time 4.109 (4.781)	Data 0.047s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:46:04[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2500/5955]	Time 3.896 (4.784)	Data 0.031s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:46:55[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2510/5955]	Time 5.041 (4.785)	Data 0.029s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:47:49[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2520/5955]	Time 6.505 (4.788)	Data 0.023s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:48:42[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2530/5955]	Time 6.962 (4.790)	Data 0.027s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:49:37[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2540/5955]	Time 3.886 (4.793)	Data 0.022s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 14:50:29[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2550/5955]	Time 7.119 (4.794)	Data 0.022s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 14:51:23[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2560/5955]	Time 3.238 (4.796)	Data 0.022s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 14:52:20[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2570/5955]	Time 6.972 (4.800)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 14:53:16[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2580/5955]	Time 3.974 (4.803)	Data 0.022s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 14:54:11[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2590/5955]	Time 5.522 (4.806)	Data 0.027s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 14:55:02[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2600/5955]	Time 3.839 (4.807)	Data 0.022s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 14:55:53[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2610/5955]	Time 6.807 (4.808)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 14:56:45[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2620/5955]	Time 6.088 (4.810)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 14:57:39[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2630/5955]	Time 6.820 (4.812)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 14:58:32[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2640/5955]	Time 5.325 (4.813)	Data 0.023s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 14:59:30[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2650/5955]	Time 6.764 (4.817)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:00:24[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2660/5955]	Time 3.731 (4.820)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:01:21[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2670/5955]	Time 6.851 (4.823)	Data 0.020s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:02:17[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2680/5955]	Time 5.505 (4.826)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:02:45[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2690/5955]	Time 2.349 (4.818)	Data 0.025s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:03:09[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2700/5955]	Time 2.262 (4.809)	Data 0.020s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:03:32[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2710/5955]	Time 2.291 (4.800)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:03:55[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2720/5955]	Time 2.272 (4.791)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:04:18[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2730/5955]	Time 2.350 (4.782)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:04:42[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2740/5955]	Time 2.432 (4.773)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:05:05[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2750/5955]	Time 2.377 (4.764)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:05:28[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2760/5955]	Time 2.313 (4.755)	Data 0.022s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:05:50[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2770/5955]	Time 2.318 (4.746)	Data 0.020s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:06:13[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2780/5955]	Time 2.314 (4.737)	Data 0.020s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:06:35[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2790/5955]	Time 2.258 (4.728)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:06:58[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2800/5955]	Time 2.295 (4.719)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:07:21[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2810/5955]	Time 2.148 (4.711)	Data 0.023s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:07:44[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2820/5955]	Time 2.313 (4.702)	Data 0.023s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:08:07[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2830/5955]	Time 2.294 (4.694)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:08:30[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2840/5955]	Time 2.313 (4.685)	Data 0.025s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:08:53[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2850/5955]	Time 2.376 (4.677)	Data 0.021s (0.026s)	Accuracy 0.029 (0.006)
[36;4m2022-11-03 15:09:17[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2860/5955]	Time 2.287 (4.669)	Data 0.021s (0.026s)	Accuracy 0.000 (0.006)
[36;4m2022-11-03 15:09:40[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2870/5955]	Time 2.495 (4.661)	Data 0.021s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 15:10:03[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2880/5955]	Time 2.290 (4.652)	Data 0.021s (0.026s)	Accuracy 0.059 (0.007)
[36;4m2022-11-03 15:10:26[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2890/5955]	Time 2.300 (4.644)	Data 0.021s (0.026s)	Accuracy 0.000 (0.008)
[36;4m2022-11-03 15:10:49[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2900/5955]	Time 2.379 (4.636)	Data 0.021s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 15:11:13[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2910/5955]	Time 2.349 (4.628)	Data 0.020s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 15:11:36[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2920/5955]	Time 2.547 (4.621)	Data 0.021s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 15:11:59[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2930/5955]	Time 2.231 (4.613)	Data 0.021s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 15:12:23[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2940/5955]	Time 2.490 (4.605)	Data 0.023s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 15:12:46[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2950/5955]	Time 2.202 (4.597)	Data 0.021s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 15:13:09[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2960/5955]	Time 2.443 (4.590)	Data 0.021s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 15:13:33[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2970/5955]	Time 2.379 (4.582)	Data 0.021s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 15:13:56[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2980/5955]	Time 2.402 (4.575)	Data 0.030s (0.026s)	Accuracy 0.000 (0.007)
[36;4m2022-11-03 15:14:20[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [2990/5955]	Time 2.340 (4.567)	Data 0.021s (0.026s)	Accuracy 0.353 (0.011)
[36;4m2022-11-03 15:14:43[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3000/5955]	Time 2.255 (4.560)	Data 0.021s (0.026s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:15:07[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3010/5955]	Time 2.443 (4.552)	Data 0.021s (0.026s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:15:30[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3020/5955]	Time 2.383 (4.545)	Data 0.021s (0.026s)	Accuracy 0.059 (0.013)
[36;4m2022-11-03 15:15:53[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3030/5955]	Time 2.349 (4.538)	Data 0.023s (0.026s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:16:17[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3040/5955]	Time 2.412 (4.531)	Data 0.026s (0.026s)	Accuracy 0.059 (0.013)
[36;4m2022-11-03 15:16:40[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3050/5955]	Time 2.286 (4.523)	Data 0.021s (0.026s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:17:03[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3060/5955]	Time 2.443 (4.516)	Data 0.021s (0.026s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:17:27[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3070/5955]	Time 2.407 (4.509)	Data 0.021s (0.026s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:17:50[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3080/5955]	Time 2.272 (4.502)	Data 0.021s (0.026s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:18:14[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3090/5955]	Time 2.351 (4.495)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:18:37[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3100/5955]	Time 2.454 (4.488)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:19:01[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3110/5955]	Time 2.383 (4.481)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:19:25[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3120/5955]	Time 2.473 (4.475)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:19:47[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3130/5955]	Time 2.337 (4.468)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:20:10[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3140/5955]	Time 2.332 (4.461)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:20:33[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3150/5955]	Time 2.397 (4.454)	Data 0.024s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:20:56[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3160/5955]	Time 2.404 (4.447)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:21:20[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3170/5955]	Time 2.342 (4.440)	Data 0.020s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:21:43[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3180/5955]	Time 2.316 (4.434)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:22:06[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3190/5955]	Time 2.288 (4.427)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:22:29[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3200/5955]	Time 2.374 (4.420)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:22:52[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3210/5955]	Time 2.182 (4.414)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:23:14[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3220/5955]	Time 2.302 (4.407)	Data 0.020s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:23:37[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3230/5955]	Time 2.284 (4.400)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:24:01[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3240/5955]	Time 2.379 (4.394)	Data 0.020s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:24:24[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3250/5955]	Time 2.405 (4.388)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:24:47[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3260/5955]	Time 2.321 (4.381)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:25:10[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3270/5955]	Time 2.312 (4.375)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:25:34[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3280/5955]	Time 2.179 (4.369)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:25:57[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3290/5955]	Time 2.444 (4.363)	Data 0.026s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:26:20[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3300/5955]	Time 2.258 (4.357)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:26:43[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3310/5955]	Time 2.169 (4.350)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:27:06[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3320/5955]	Time 2.259 (4.344)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:27:29[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3330/5955]	Time 2.233 (4.338)	Data 0.024s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:27:52[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3340/5955]	Time 2.464 (4.332)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:28:15[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3350/5955]	Time 2.262 (4.326)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:28:39[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3360/5955]	Time 2.207 (4.320)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:29:02[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3370/5955]	Time 2.433 (4.314)	Data 0.020s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:29:25[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3380/5955]	Time 2.217 (4.308)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:29:47[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3390/5955]	Time 2.452 (4.302)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:30:11[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3400/5955]	Time 2.262 (4.296)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:30:34[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3410/5955]	Time 2.401 (4.290)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:30:56[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3420/5955]	Time 2.283 (4.284)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:31:19[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3430/5955]	Time 2.196 (4.279)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:31:42[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3440/5955]	Time 2.323 (4.273)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:32:05[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3450/5955]	Time 2.405 (4.267)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:32:28[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3460/5955]	Time 2.236 (4.261)	Data 0.020s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:32:52[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3470/5955]	Time 2.318 (4.256)	Data 0.021s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:33:15[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3480/5955]	Time 2.302 (4.250)	Data 0.023s (0.025s)	Accuracy 0.000 (0.013)
[36;4m2022-11-03 15:33:38[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3490/5955]	Time 2.415 (4.245)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:34:01[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3500/5955]	Time 2.357 (4.239)	Data 0.026s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:34:25[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3510/5955]	Time 2.307 (4.234)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:34:48[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3520/5955]	Time 2.297 (4.229)	Data 0.020s (0.025s)	Accuracy 0.000 (0.012)
[36;4m2022-11-03 15:35:11[0m [96m[engine.core.function][0m [36mINFO: [0mvalidate: [3530/5955]	Time 2.327 (4.223)	Data 0.021s (0.025s)	Accuracy 0.000 (0.012)
